HygieneBench Evaluation Suite v0.1
  Conditions : ['c_base', 'c_stale', 'c_fresh', 'c_miss', 'c_unsup']
  Seeds      : [42, 137, 2024]
  Tasks      : ['T1', 'T2', 'T3', 'T4', 'T5', 'T6', 'T7']
  Methods    : ['M1_rule', 'M2_hybrid', 'M3_iforest', 'M4_lof', 'M5_ocsvm', 'M6_linearae', 'M7_zscore', 'M8_graphif']
  Datasets   : /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets
  Results    : results/primary_full_v1

Resolved 15 dataset directories:
  c_base_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed42_n1000
  c_base_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed137_n1000
  c_base_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed2024_n1000
  c_stale_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed42_n1000
  c_stale_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed137_n1000
  c_stale_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed2024_n1000
  c_fresh_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed42_n1000
  c_fresh_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed137_n1000
  c_fresh_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed2024_n1000
  c_miss_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed42_n1000
  c_miss_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed137_n1000
  c_miss_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed2024_n1000
  c_unsup_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed42_n1000
  c_unsup_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed137_n1000
  c_unsup_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed2024_n1000


=== Condition: c_base_seed42 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed42_n1000 ===
  [1] c_base_seed42 | T1 | M1_rule | seed=42
  [736] c_unsup_seed137 | T5 | M3_iforest | seed=137
  [737] c_unsup_seed137 | T5 | M4_lof | seed=137
  [738] c_unsup_seed137 | T5 | M5_ocsvm | seed=137
  [739] c_unsup_seed137 | T5 | M6_linearae | seed=137
  [740] c_unsup_seed137 | T5 | M7_zscore | seed=137
  [741] c_unsup_seed137 | T6 | M1_rule | seed=137
  [742] c_unsup_seed137 | T6 | M2_hybrid | seed=137
  [743] c_unsup_seed137 | T6 | M3_iforest | seed=137
  [744] c_unsup_seed137 | T6 | M4_lof | seed=137
  [745] c_unsup_seed137 | T6 | M5_ocsvm | seed=137
  [746] c_unsup_seed137 | T6 | M6_linearae | seed=137
  [747] c_unsup_seed137 | T6 | M7_zscore | seed=137
  [748] c_unsup_seed137 | T6 | M8_graphif | seed=137
  [749] c_unsup_seed137 | T7 | M1_rule | seed=137
  [750] c_unsup_seed137 | T7 | M2_hybrid | seed=137
  [751] c_unsup_seed137 | T7 | M3_iforest | seed=137
  [752] c_unsup_seed137 | T7 | M4_lof | seed=137
  [753] c_unsup_seed137 | T7 | M5_ocsvm | seed=137
  [754] c_unsup_seed137 | T7 | M6_linearae | seed=137
  [755] c_unsup_seed137 | T7 | M7_zscore | seed=137
  [756] c_unsup_seed137 | T7 | M8_graphif | seed=137

=== Condition: c_unsup_seed2024 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed2024_n1000 ===
  [757] c_unsup_seed2024 | T1 | M1_rule | seed=2024
  [758] c_unsup_seed2024 | T1 | M2_hybrid | seed=2024
  [759] c_unsup_seed2024 | T1 | M3_iforest | seed=2024
  [760] c_unsup_seed2024 | T1 | M4_lof | seed=2024
  [761] c_unsup_seed2024 | T1 | M5_ocsvm | seed=2024
  [762] c_unsup_seed2024 | T1 | M6_linearae | seed=2024
  [763] c_unsup_seed2024 | T1 | M7_zscore | seed=2024
  [764] c_unsup_seed2024 | T1 | M8_graphif | seed=2024
  [765] c_unsup_seed2024 | T2 | M1_rule | seed=2024
  [766] c_unsup_seed2024 | T2 | M2_hybrid | seed=2024
  [767] c_unsup_seed2024 | T2 | M3_iforest | seed=2024
  [768] c_unsup_seed2024 | T2 | M4_lof | seed=2024
  [769] c_unsup_seed2024 | T2 | M5_ocsvm | seed=2024
  [770] c_unsup_seed2024 | T2 | M6_linearae | seed=2024
  [771] c_unsup_seed2024 | T2 | M7_zscore | seed=2024
  [772] c_unsup_seed2024 | T2 | M8_graphif | seed=2024
  [773] c_unsup_seed2024 | T3 | M1_rule | seed=2024
  [774] c_unsup_seed2024 | T3 | M2_hybrid | seed=2024
  [775] c_unsup_seed2024 | T3 | M3_iforest | seed=2024
  [776] c_unsup_seed2024 | T3 | M4_lof | seed=2024
  [777] c_unsup_seed2024 | T3 | M5_ocsvm | seed=2024
  [778] c_unsup_seed2024 | T3 | M6_linearae | seed=2024
  [779] c_unsup_seed2024 | T3 | M7_zscore | seed=2024
  [780] c_unsup_seed2024 | T3 | M8_graphif | seed=2024
  [781] c_unsup_seed2024 | T4 | M1_rule | seed=2024
  [782] c_unsup_seed2024 | T4 | M2_hybrid | seed=2024
  [783] c_unsup_seed2024 | T4 | M3_iforest | seed=2024
  [784] c_unsup_seed2024 | T4 | M4_lof | seed=2024
  [785] c_unsup_seed2024 | T4 | M5_ocsvm | seed=2024
  [786] c_unsup_seed2024 | T4 | M6_linearae | seed=2024
  [787] c_unsup_seed2024 | T4 | M7_zscore | seed=2024
  [788] c_unsup_seed2024 | T5 | M1_rule | seed=2024
  [789] c_unsup_seed2024 | T5 | M2_hybrid | seed=2024
  [790] c_unsup_seed2024 | T5 | M3_iforest | seed=2024
  [791] c_unsup_seed2024 | T5 | M4_lof | seed=2024
  [792] c_unsup_seed2024 | T5 | M5_ocsvm | seed=2024
  [793] c_unsup_seed2024 | T5 | M6_linearae | seed=2024
  [794] c_unsup_seed2024 | T5 | M7_zscore | seed=2024
  [795] c_unsup_seed2024 | T6 | M1_rule | seed=2024
  [796] c_unsup_seed2024 | T6 | M2_hybrid | seed=2024
  [797] c_unsup_seed2024 | T6 | M3_iforest | seed=2024
  [798] c_unsup_seed2024 | T6 | M4_lof | seed=2024
  [799] c_unsup_seed2024 | T6 | M5_ocsvm | seed=2024
  [800] c_unsup_seed2024 | T6 | M6_linearae | seed=2024
  [801] c_unsup_seed2024 | T6 | M7_zscore | seed=2024
  [802] c_unsup_seed2024 | T6 | M8_graphif | seed=2024
  [803] c_unsup_seed2024 | T7 | M1_rule | seed=2024
  [804] c_unsup_seed2024 | T7 | M2_hybrid | seed=2024
  [805] c_unsup_seed2024 | T7 | M3_iforest | seed=2024
  [806] c_unsup_seed2024 | T7 | M4_lof | seed=2024
  [807] c_unsup_seed2024 | T7 | M5_ocsvm | seed=2024
  [808] c_unsup_seed2024 | T7 | M6_linearae | seed=2024
  [809] c_unsup_seed2024 | T7 | M7_zscore | seed=2024
  [810] c_unsup_seed2024 | T7 | M8_graphif | seed=2024

Saved results to results/primary_full_v1/primary_results.csv
Saved failure flags to results/primary_full_v1/failure_flags.csv
Saved rank stability to results/primary_full_v1/rank_stability.csv
Saved run manifest to results/primary_full_v1/run_manifest.json

Done. 810 runs, 0 errors, 810 successful.
Failure flags: 602/705 configs (85.4% negative-result rate)
